id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_credit_expense_user,hr.expense.credit.user,hr_expense.model_hr_expense,group_credit_card_expenses,1,1,1,1
access_hr_credit_expense_sheet_user,hr.expense.sheet.credit.user,hr_expense.model_hr_expense_sheet,group_credit_card_expenses,1,1,1,1
access_product_product_hr_credit_expense_user,product.product.hr.expense.credit.user,product.model_product_product,group_credit_card_expenses,1,1,1,1
access_product_template_hr_credit_expense_user,product.template.hr.expense.credit.user,product.model_product_template,group_credit_card_expenses,1,1,1,1
access_product_uom_hr_credit_expense_user,product.uom.hr.expense.credit.user,uom.model_uom_uom,group_credit_card_expenses,1,1,1,1
access_account_journal_credit_user,account.journal.credit.user,account.model_account_journal,group_credit_card_expenses,1,1,1,1
access_account_move_credit_user,account.move.credit.user,account.model_account_move,group_credit_card_expenses,1,0,0,0
access_account_move_line_credit_user,account.move.line.credit.user,account.model_account_move_line,group_credit_card_expenses,1,0,0,0
access_account_analytic_line_credit_user,account.analytic.line.credit.user,account.model_account_analytic_line,group_credit_card_expenses,1,1,1,1

access_hr_credit_expense_officer,hr.expense.credit.officer,hr_expense.model_hr_expense,group_credit_card_expenses_officer,1,1,1,1
access_hr_credit_expense_sheet_officer,hr.expense.sheet.officer.user,hr_expense.model_hr_expense_sheet,group_credit_card_expenses_officer,1,1,1,1
access_product_product_hr_credit_expense_officer,product.product.hr.expense.credit.officer,product.model_product_product,group_credit_card_expenses_officer,1,1,1,1
access_product_template_hr_credit_expense_officer,product.template.hr.expense.credit.officer,product.model_product_template,group_credit_card_expenses_officer,1,1,1,1
access_product_uom_hr_credit_expense_officer,product.uom.hr.expense.credit.officer,uom.model_uom_uom,group_credit_card_expenses_officer,1,1,1,1
access_account_journal_credit_officer,account.journal.credit.officer,account.model_account_journal,group_credit_card_expenses_officer,1,1,1,1
access_account_move_credit_officer,account.move.credit.officer,account.model_account_move,group_credit_card_expenses_officer,1,0,0,0
access_account_move_line_credit_officer,account.move.line.credit.officer,account.model_account_move_line,group_credit_card_expenses_officer,1,0,0,0
access_account_analytic_line_credit_officer,account.analytic.line.credit.officer,account.model_account_analytic_line,group_credit_card_expenses_officer,1,1,1,1




