id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_chargeability_report_mgr,hr_chargeability_report mgr,model_hr_chargeability_report,base.group_erp_manager,1,1,1,1
access_hr_chargeability_report_user,hr_chargeability_report_user,model_hr_chargeability_report,base.group_user,1,0,0,0
access_overtime_balance_report_mgr,overtime_balance_report mgr,model_overtime_balance_report,base.group_erp_manager,1,1,1,1
access_overtime_balance_report_user,overtime_balance_report_user,model_overtime_balance_report,base.group_user,1,0,0,0
access_status_time_report_mgr,status_time_report mgr,model_status_time_report,base.group_erp_manager,1,1,1,1
access_status_time_report_user,status_time_report user,model_status_time_report,base.group_user,1,0,0,0
access_magnus_planning_user,magnus_planning_user,model_magnus_planning,magnus_timesheet.group_magnus_planning_user,1,1,1,0
access_magnus_planning_officer,magnus_planning_officer,model_magnus_planning,magnus_timesheet.group_magnus_planning_officer,1,1,1,1
access_magnus_standby_planning_user,magnus_standby_planning_user,model_magnus_standby_planning,base.group_erp_manager,1,1,1,1
access_magnus_standby_planning_emp,magnus_standby_planning emp,model_magnus_standby_planning,base.group_user,1,0,0,0
access_magnus_standby_planning_officer,magnus_standby_planning_officer,model_magnus_standby_planning,hr.group_hr_user,1,1,1,1
access_magnus_standby_planning_mgr,magnus_standby_planning_mgr,model_magnus_standby_planning,hr.group_hr_manager,1,1,1,1
access_magnus_standby_planning_mgr,magnus_standby_planning_mgr,model_magnus_standby_planning,hr.group_hr_manager,1,1,1,1
access_magnus_standby_planning_mgr,magnus_standby_planning_mgr,model_magnus_standby_planning,hr.group_hr_manager,,1,1,1,1
access_magnus_planning_officer,magnus_planning_officer,model_magnus_planning,magnus_timesheet.group_magnus_planning_officer,1,1,1,1
access_analytic_invoice_manager,analytic_invoice_manager,model_analytic_invoice,magnus_project.group_magnus_invoicing,1,1,1,1
access_analytic_invoice_user,access_analytic_invoice_user,model_analytic_invoice,base.group_user,1,0,0,0
access_analytic_user_total_manager,analytic_user_total_manager,model_analytic_user_total,magnus_project.group_magnus_invoicing,1,1,1,1
access_analytic_user_total_user,access_analytic_user_total_user,model_analytic_user_total,base.group_user,1,0,0,0
access_task_user,access_task_user,model_task_user,base.group_user,1,0,0,0

access_magnus_timesheet_analytic_line_user,magnus_timesheet_analytic_line_user,model_timesheet_analytic_line,magnus_timesheet.group_magnus_planning_user,1,1,1,0
access_magnus_timesheet_analytic_line_officer,magnus_timesheet_analytic_line_officer,model_timesheet_analytic_line,magnus_timesheet.group_magnus_planning_officer,1,1,1,1
access_magnus_timesheet_analytic_line_officer,magnus_timesheet_analytic_line_officer,model_timesheet_analytic_line,magnus_timesheet.group_magnus_planning_officer,1,1,1,1
